text,label
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
New study shows a Mediterranean diet can improve heart health.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Unemployment rate drops to lowest level in five years according to report.,0
Vaccines contain microchips to track your every move.,1
Unemployment rate drops to lowest level in five years according to report.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
Scientists prove that the moon is made entirely of cheese.,1
Vaccines contain microchips to track your every move.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Space agency successfully launches satellite into orbit.,0
Space agency successfully launches satellite into orbit.,0
Technology company announces release of their latest smartphone model.,0
City council approves budget for new public park and recreation center.,0
Vaccines contain microchips to track your every move.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
New study shows a Mediterranean diet can improve heart health.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Researchers discover a new species of frog in the Amazon rainforest.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
Technology company announces release of their latest smartphone model.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
World flat according to newly discovered NASA documents.,1
Diplomats meet to discuss new trade agreements between nations.,0
Diplomats meet to discuss new trade agreements between nations.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
Diplomats meet to discuss new trade agreements between nations.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
Technology company announces release of their latest smartphone model.,0
Technology company announces release of their latest smartphone model.,0
Unemployment rate drops to lowest level in five years according to report.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Researchers discover a new species of frog in the Amazon rainforest.,0
Space agency successfully launches satellite into orbit.,0
City council approves budget for new public park and recreation center.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Diplomats meet to discuss new trade agreements between nations.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Space agency successfully launches satellite into orbit.,0
Technology company announces release of their latest smartphone model.,0
Celebrity XYZ arrested for being a secret lizard person.,1
New study shows a Mediterranean diet can improve heart health.,0
Scientists prove that the moon is made entirely of cheese.,1
City council approves budget for new public park and recreation center.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Vaccines contain microchips to track your every move.,1
Unemployment rate drops to lowest level in five years according to report.,0
City council approves budget for new public park and recreation center.,0
Scientists prove that the moon is made entirely of cheese.,1
Researchers discover a new species of frog in the Amazon rainforest.,0
The stock market saw a slight decline today due to inflation concerns.,0
Unemployment rate drops to lowest level in five years according to report.,0
Unemployment rate drops to lowest level in five years according to report.,0
Scientists prove that the moon is made entirely of cheese.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
Unemployment rate drops to lowest level in five years according to report.,0
Scientists prove that the moon is made entirely of cheese.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
Scientists prove that the moon is made entirely of cheese.,1
Scientists prove that the moon is made entirely of cheese.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Vaccines contain microchips to track your every move.,1
Local team wins the championship after a hard-fought season.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
City council approves budget for new public park and recreation center.,0
Technology company announces release of their latest smartphone model.,0
The stock market saw a slight decline today due to inflation concerns.,0
Celebrity XYZ arrested for being a secret lizard person.,1
New study shows a Mediterranean diet can improve heart health.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
City council approves budget for new public park and recreation center.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Researchers discover a new species of frog in the Amazon rainforest.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Local team wins the championship after a hard-fought season.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Researchers discover a new species of frog in the Amazon rainforest.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Technology company announces release of their latest smartphone model.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Unemployment rate drops to lowest level in five years according to report.,0
The stock market saw a slight decline today due to inflation concerns.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Space agency successfully launches satellite into orbit.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Unemployment rate drops to lowest level in five years according to report.,0
Celebrity XYZ arrested for being a secret lizard person.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
Shocking: Drinking bleach cures all known diseases instantly.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
"BREAKING: Aliens land in New York, government hides evidence!",1
Unemployment rate drops to lowest level in five years according to report.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
World flat according to newly discovered NASA documents.,1
Celebrity XYZ arrested for being a secret lizard person.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
New study shows a Mediterranean diet can improve heart health.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Celebrity XYZ arrested for being a secret lizard person.,1
The stock market saw a slight decline today due to inflation concerns.,0
Vaccines contain microchips to track your every move.,1
Diplomats meet to discuss new trade agreements between nations.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Vaccines contain microchips to track your every move.,1
Scientists prove that the moon is made entirely of cheese.,1
Scientists prove that the moon is made entirely of cheese.,1
New study shows a Mediterranean diet can improve heart health.,0
Unemployment rate drops to lowest level in five years according to report.,0
Space agency successfully launches satellite into orbit.,0
Unemployment rate drops to lowest level in five years according to report.,0
Diplomats meet to discuss new trade agreements between nations.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
World flat according to newly discovered NASA documents.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
City council approves budget for new public park and recreation center.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Heavy rains cause flooding in several low-lying coastal areas.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Diplomats meet to discuss new trade agreements between nations.,0
Diplomats meet to discuss new trade agreements between nations.,0
Scientists prove that the moon is made entirely of cheese.,1
Space agency successfully launches satellite into orbit.,0
Scientists prove that the moon is made entirely of cheese.,1
Technology company announces release of their latest smartphone model.,0
Scientists prove that the moon is made entirely of cheese.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
Technology company announces release of their latest smartphone model.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Researchers discover a new species of frog in the Amazon rainforest.,0
Space agency successfully launches satellite into orbit.,0
Scientists prove that the moon is made entirely of cheese.,1
Technology company announces release of their latest smartphone model.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Diplomats meet to discuss new trade agreements between nations.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Technology company announces release of their latest smartphone model.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Technology company announces release of their latest smartphone model.,0
Diplomats meet to discuss new trade agreements between nations.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Technology company announces release of their latest smartphone model.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
World flat according to newly discovered NASA documents.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
City council approves budget for new public park and recreation center.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
World flat according to newly discovered NASA documents.,1
World flat according to newly discovered NASA documents.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Technology company announces release of their latest smartphone model.,0
Unemployment rate drops to lowest level in five years according to report.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
"BREAKING: Aliens land in New York, government hides evidence!",1
Vaccines contain microchips to track your every move.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Local team wins the championship after a hard-fought season.,0
Unemployment rate drops to lowest level in five years according to report.,0
Technology company announces release of their latest smartphone model.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
World flat according to newly discovered NASA documents.,1
Unemployment rate drops to lowest level in five years according to report.,0
Diplomats meet to discuss new trade agreements between nations.,0
New study shows a Mediterranean diet can improve heart health.,0
Scientists prove that the moon is made entirely of cheese.,1
Local team wins the championship after a hard-fought season.,0
Scientists prove that the moon is made entirely of cheese.,1
Vaccines contain microchips to track your every move.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
Vaccines contain microchips to track your every move.,1
Space agency successfully launches satellite into orbit.,0
Space agency successfully launches satellite into orbit.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Local team wins the championship after a hard-fought season.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
"Dinosaurs still alive in remote African jungle, say experts.",1
The stock market saw a slight decline today due to inflation concerns.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
City council approves budget for new public park and recreation center.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Billionaire gives away entire fortune to anyone who shares this post.,1
City council approves budget for new public park and recreation center.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
City council approves budget for new public park and recreation center.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
"BREAKING: Aliens land in New York, government hides evidence!",1
Shocking: Drinking bleach cures all known diseases instantly.,1
Researchers discover a new species of frog in the Amazon rainforest.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Vaccines contain microchips to track your every move.,1
The stock market saw a slight decline today due to inflation concerns.,0
Diplomats meet to discuss new trade agreements between nations.,0
Diplomats meet to discuss new trade agreements between nations.,0
Local team wins the championship after a hard-fought season.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Heavy rains cause flooding in several low-lying coastal areas.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Vaccines contain microchips to track your every move.,1
Scientists prove that the moon is made entirely of cheese.,1
Local team wins the championship after a hard-fought season.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Space agency successfully launches satellite into orbit.,0
Unemployment rate drops to lowest level in five years according to report.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Diplomats meet to discuss new trade agreements between nations.,0
Technology company announces release of their latest smartphone model.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Technology company announces release of their latest smartphone model.,0
The stock market saw a slight decline today due to inflation concerns.,0
Local team wins the championship after a hard-fought season.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
World flat according to newly discovered NASA documents.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Space agency successfully launches satellite into orbit.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
"Dinosaurs still alive in remote African jungle, say experts.",1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Space agency successfully launches satellite into orbit.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Diplomats meet to discuss new trade agreements between nations.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Scientists prove that the moon is made entirely of cheese.,1
Local team wins the championship after a hard-fought season.,0
World flat according to newly discovered NASA documents.,1
City council approves budget for new public park and recreation center.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
New study shows a Mediterranean diet can improve heart health.,0
Unemployment rate drops to lowest level in five years according to report.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Billionaire gives away entire fortune to anyone who shares this post.,1
Diplomats meet to discuss new trade agreements between nations.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
New study shows a Mediterranean diet can improve heart health.,0
New study shows a Mediterranean diet can improve heart health.,0
Vaccines contain microchips to track your every move.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Scientists prove that the moon is made entirely of cheese.,1
Celebrity XYZ arrested for being a secret lizard person.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
New study shows a Mediterranean diet can improve heart health.,0
City council approves budget for new public park and recreation center.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Unemployment rate drops to lowest level in five years according to report.,0
Shocking: Drinking bleach cures all known diseases instantly.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Shocking: Drinking bleach cures all known diseases instantly.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
Celebrity XYZ arrested for being a secret lizard person.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
Celebrity XYZ arrested for being a secret lizard person.,1
World flat according to newly discovered NASA documents.,1
The stock market saw a slight decline today due to inflation concerns.,0
Scientists prove that the moon is made entirely of cheese.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
Celebrity XYZ arrested for being a secret lizard person.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
City council approves budget for new public park and recreation center.,0
World flat according to newly discovered NASA documents.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
New study shows a Mediterranean diet can improve heart health.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Heavy rains cause flooding in several low-lying coastal areas.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
World flat according to newly discovered NASA documents.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
World flat according to newly discovered NASA documents.,1
The stock market saw a slight decline today due to inflation concerns.,0
City council approves budget for new public park and recreation center.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Scientists prove that the moon is made entirely of cheese.,1
New study shows a Mediterranean diet can improve heart health.,0
Celebrity XYZ arrested for being a secret lizard person.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
City council approves budget for new public park and recreation center.,0
The stock market saw a slight decline today due to inflation concerns.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
The stock market saw a slight decline today due to inflation concerns.,0
Technology company announces release of their latest smartphone model.,0
Scientists prove that the moon is made entirely of cheese.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
Diplomats meet to discuss new trade agreements between nations.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Space agency successfully launches satellite into orbit.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
Scientists prove that the moon is made entirely of cheese.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Researchers discover a new species of frog in the Amazon rainforest.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Vaccines contain microchips to track your every move.,1
Unemployment rate drops to lowest level in five years according to report.,0
Local team wins the championship after a hard-fought season.,0
Space agency successfully launches satellite into orbit.,0
Technology company announces release of their latest smartphone model.,0
Diplomats meet to discuss new trade agreements between nations.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
Shocking: Drinking bleach cures all known diseases instantly.,1
Researchers discover a new species of frog in the Amazon rainforest.,0
Diplomats meet to discuss new trade agreements between nations.,0
The stock market saw a slight decline today due to inflation concerns.,0
Local team wins the championship after a hard-fought season.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Researchers discover a new species of frog in the Amazon rainforest.,0
The stock market saw a slight decline today due to inflation concerns.,0
New study shows a Mediterranean diet can improve heart health.,0
New study shows a Mediterranean diet can improve heart health.,0
Space agency successfully launches satellite into orbit.,0
Vaccines contain microchips to track your every move.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Heavy rains cause flooding in several low-lying coastal areas.,0
World flat according to newly discovered NASA documents.,1
Space agency successfully launches satellite into orbit.,0
World flat according to newly discovered NASA documents.,1
Vaccines contain microchips to track your every move.,1
World flat according to newly discovered NASA documents.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
Space agency successfully launches satellite into orbit.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Scientists prove that the moon is made entirely of cheese.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
Celebrity XYZ arrested for being a secret lizard person.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Local team wins the championship after a hard-fought season.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
World flat according to newly discovered NASA documents.,1
New study shows a Mediterranean diet can improve heart health.,0
The stock market saw a slight decline today due to inflation concerns.,0
City council approves budget for new public park and recreation center.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
New study shows a Mediterranean diet can improve heart health.,0
City council approves budget for new public park and recreation center.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
City council approves budget for new public park and recreation center.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
City council approves budget for new public park and recreation center.,0
World flat according to newly discovered NASA documents.,1
World flat according to newly discovered NASA documents.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Technology company announces release of their latest smartphone model.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Unemployment rate drops to lowest level in five years according to report.,0
Scientists prove that the moon is made entirely of cheese.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Celebrity XYZ arrested for being a secret lizard person.,1
World flat according to newly discovered NASA documents.,1
Space agency successfully launches satellite into orbit.,0
Local team wins the championship after a hard-fought season.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Celebrity XYZ arrested for being a secret lizard person.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Vaccines contain microchips to track your every move.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
Vaccines contain microchips to track your every move.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
The stock market saw a slight decline today due to inflation concerns.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Billionaire gives away entire fortune to anyone who shares this post.,1
Space agency successfully launches satellite into orbit.,0
Local team wins the championship after a hard-fought season.,0
City council approves budget for new public park and recreation center.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
City council approves budget for new public park and recreation center.,0
Local team wins the championship after a hard-fought season.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
City council approves budget for new public park and recreation center.,0
World flat according to newly discovered NASA documents.,1
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Vaccines contain microchips to track your every move.,1
Vaccines contain microchips to track your every move.,1
Diplomats meet to discuss new trade agreements between nations.,0
Researchers discover a new species of frog in the Amazon rainforest.,0
Diplomats meet to discuss new trade agreements between nations.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Billionaire gives away entire fortune to anyone who shares this post.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Celebrity XYZ arrested for being a secret lizard person.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
The stock market saw a slight decline today due to inflation concerns.,0
New study shows a Mediterranean diet can improve heart health.,0
The stock market saw a slight decline today due to inflation concerns.,0
Vaccines contain microchips to track your every move.,1
Scientists prove that the moon is made entirely of cheese.,1
Local team wins the championship after a hard-fought season.,0
City council approves budget for new public park and recreation center.,0
The stock market saw a slight decline today due to inflation concerns.,0
Technology company announces release of their latest smartphone model.,0
World flat according to newly discovered NASA documents.,1
Diplomats meet to discuss new trade agreements between nations.,0
Local team wins the championship after a hard-fought season.,0
Vaccines contain microchips to track your every move.,1
Space agency successfully launches satellite into orbit.,0
Scientists prove that the moon is made entirely of cheese.,1
Scientists prove that the moon is made entirely of cheese.,1
Celebrity XYZ arrested for being a secret lizard person.,1
Space agency successfully launches satellite into orbit.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
City council approves budget for new public park and recreation center.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
Diplomats meet to discuss new trade agreements between nations.,0
Local team wins the championship after a hard-fought season.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
Shocking: Drinking bleach cures all known diseases instantly.,1
Local team wins the championship after a hard-fought season.,0
City council approves budget for new public park and recreation center.,0
World flat according to newly discovered NASA documents.,1
The stock market saw a slight decline today due to inflation concerns.,0
World flat according to newly discovered NASA documents.,1
Space agency successfully launches satellite into orbit.,0
"Dinosaurs still alive in remote African jungle, say experts.",1
New study shows a Mediterranean diet can improve heart health.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Technology company announces release of their latest smartphone model.,0
Celebrity XYZ arrested for being a secret lizard person.,1
World flat according to newly discovered NASA documents.,1
Scientists prove that the moon is made entirely of cheese.,1
The stock market saw a slight decline today due to inflation concerns.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
"Dinosaurs still alive in remote African jungle, say experts.",1
Shocking: Drinking bleach cures all known diseases instantly.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
Vaccines contain microchips to track your every move.,1
Vaccines contain microchips to track your every move.,1
City council approves budget for new public park and recreation center.,0
New study shows a Mediterranean diet can improve heart health.,0
Heavy rains cause flooding in several low-lying coastal areas.,0
Local team wins the championship after a hard-fought season.,0
Billionaire gives away entire fortune to anyone who shares this post.,1
Billionaire gives away entire fortune to anyone who shares this post.,1
World flat according to newly discovered NASA documents.,1
City council approves budget for new public park and recreation center.,0
Vaccines contain microchips to track your every move.,1
City council approves budget for new public park and recreation center.,0
New study shows a Mediterranean diet can improve heart health.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
"Dinosaurs still alive in remote African jungle, say experts.",1
Billionaire gives away entire fortune to anyone who shares this post.,1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Scientists prove that the moon is made entirely of cheese.,1
Unemployment rate drops to lowest level in five years according to report.,0
Technology company announces release of their latest smartphone model.,0
Diplomats meet to discuss new trade agreements between nations.,0
World flat according to newly discovered NASA documents.,1
World flat according to newly discovered NASA documents.,1
Heavy rains cause flooding in several low-lying coastal areas.,0
Celebrity XYZ arrested for being a secret lizard person.,1
Shocking: Drinking bleach cures all known diseases instantly.,1
Diplomats meet to discuss new trade agreements between nations.,0
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Celebrity XYZ arrested for being a secret lizard person.,1
Diplomats meet to discuss new trade agreements between nations.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
World flat according to newly discovered NASA documents.,1
Researchers discover a new species of frog in the Amazon rainforest.,0
Elections rigged! Secret cabal caught counting millions of fake votes.,1
"BREAKING: Aliens land in New York, government hides evidence!",1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Heavy rains cause flooding in several low-lying coastal areas.,0
"BREAKING: Aliens land in New York, government hides evidence!",1
"Major city to be destroyed by asteroid tomorrow, NASA silent.",1
Unemployment rate drops to lowest level in five years according to report.,0
The stock market saw a slight decline today due to inflation concerns.,0
Space agency successfully launches satellite into orbit.,0
Vaccines contain microchips to track your every move.,1
Researchers discover a new species of frog in the Amazon rainforest.,0
The stock market saw a slight decline today due to inflation concerns.,0
